user_id,moved_after_2019
9923,1
46291,0
28855,0
606,1
40367,0
64358,0
58595,0
23091,1
29299,0
61222,0
43167,0
3633,0
5568,0
8647,0
24748,0
34809,1
60759,1
66182,1
66140,0
1244,0
32038,1
18349,1
49884,0
49030,0
17476,0
6077,1
8948,0
56629,0
26155,0
63714,0
31056,0
65262,0
36395,0
13716,1
39804,0
14852,0
45647,0
42055,0
61559,0
45290,1
39842,0
15589,1
34254,0
37698,1
27584,0
63130,1
39373,1
20530,0
60057,0
23600,1
29440,0
21037,0
48488,0
6928,1
16425,0
50862,0
1074,1
6588,0
39299,0
13932,0
25181,0
37693,1
311,0
65700,0
40272,1
15027,0
60820,0
30685,0
40624,0
32935,0
40453,1
22474,0
55669,0
23294,1
65961,0
13619,0
3509,0
10475,0
49834,0
30930,0
26683,1
20247,0
60552,0
25790,0
14468,0
45925,1
48663,1
55221,0
12667,1
48745,0
2243,0
56569,0
51084,1
62072,0
12653,0
40496,0
1487,1
8336,1
38523,1
38108,1
11626,0
63800,0
22483,0
22960,0
58355,0
14549,0
55146,0
60219,0
17373,0
9766,0
38053,0
14235,0
1855,1
37869,0
24638,0
13092,1
31479,0
38275,0
42438,0
43639,0
22613,0
56889,1
28502,0
22935,0
26695,0
65242,1
23423,0
20142,0
30973,0
32856,0
43269,0
4306,0
26052,1
36937,1
56647,0
57246,0
23736,1
43467,0
64231,0
48801,0
47926,0
19322,0
19428,0
18557,0
48990,0
50122,0
16297,1
21872,0
8112,0
3637,1
62730,0
65299,0
62942,1
24854,1
21773,0
18052,0
52001,0
27474,0
15347,1
43750,0
57988,0
51657,1
50479,0
59141,0
42262,0
61526,0
51490,0
16571,1
49359,1
22647,0
59396,1
55693,1
51927,0
10971,1
64302,1
34112,0
3043,0
52321,1
47981,1
36849,0
7890,0
7613,0
29436,0
61318,0
65698,0
23946,0
62413,0
59817,0
39564,0
36542,0
3824,0
53907,1
47153,0
24771,0
45833,1
17196,0
49350,1
28571,0
4079,0
50867,0
10645,0
12018,0
58891,0
57014,0
33526,0
23009,0
13630,1
15366,0
38144,0
9503,0
12487,1
34429,0
62345,1
52086,1
33380,0
53095,0
24413,0
16700,0
48176,0
27891,0
60098,0
2958,0
4676,0
9398,0
32004,0
65109,0
51879,0
4722,1
27611,0
25617,0
46827,0
2541,0
15305,0
35720,0
60806,1
16937,0
44584,0
46456,0
37975,0
34335,0
32761,0
53522,1
43444,0
62397,0
57754,1
74,0
31870,1
10685,0
2500,0
19279,0
60850,0
21232,0
5744,0
14183,0
51885,0
21125,0
51364,0
6986,0
46783,0
45216,1
21845,1
11704,1
2441,0
42915,0
21777,0
37457,0
7456,0
28449,0
57873,0
53417,0
45987,1
17641,0
35961,0
50325,1
46105,0
6165,0
26968,0
65070,1
35838,0
11628,0
52838,1
19192,0
3128,0
49318,1
60878,0
34157,0
14330,0
8838,0
48945,0
30052,0
16559,0
59041,0
21027,0
48145,0
27424,0
42449,0
65819,1
43025,0
25999,1
8993,0
29655,0
41604,0
66025,1
23382,0
49064,0
1557,1
37157,0
44545,0
23573,0
13251,1
58593,1
2094,0
40733,0
30964,1
1749,0
9609,0
17461,0
57445,0
24086,0
57796,1
29328,0
48637,0
44865,0
18478,0
24543,0
4254,0
1081,0
25860,0
6666,1
1694,0
19425,0
14059,0
35158,1
29349,1
24375,0
44578,0
22720,0
23734,0
10427,1
13913,0
35176,1
36533,1
9624,0
44831,0
38463,0
56348,0
5290,0
59816,0
54156,1
58981,0
24762,0
48523,1
41473,0
50974,0
64436,0
1968,1
24908,0
35692,1
11529,0
26474,1
62782,0
7525,1
19338,0
43028,1
41839,1
59001,1
41920,0
47973,0
46323,0
11454,0
40998,0
16980,0
4631,0
58447,0
6741,0
38461,1
9534,0
35752,0
56234,0
56355,0
59358,0
34371,0
18318,1
34927,1
29255,0
5996,1
47071,0
28598,0
50686,0
62703,0
16610,0
1852,0
32065,0
60066,1
38904,0
33543,0
27978,0
32035,0
41225,1
28708,0
11217,0
63930,1
17599,0
35008,1
57149,0
7740,1
29145,0
6566,1
50647,0
61544,0
23916,1
12467,0
29939,0
61782,0
64195,0
40689,0
12472,0
59340,0
28888,1
8413,1
56005,0
36909,0
45262,0
59778,0
3670,0
59368,1
7044,0
14837,0
26829,1
6287,1
53156,1
65117,0
65001,0
41844,0
16956,0
51355,1
51924,1
54076,0
50975,1
18348,1
5404,0
8434,0
65163,1
57475,0
47688,0
35833,0
54249,0
29771,0
48750,0
26409,0
61805,0
9540,1
17305,0
40845,0
52461,1
4506,0
39947,0
8069,0
6031,0
31780,0
61911,0
32193,0
28330,0
51226,1
42092,0
5354,0
53392,0
56675,0
39410,0
34793,0
24556,1
26933,1
652,0
15631,0
46875,0
60453,0
51261,0
59391,0
37190,1
57375,1
55407,1
11142,0
4432,1
13684,0
55711,0
45026,0
32405,0
28454,1
15866,0
43451,0
55383,0
32662,0
28231,0
2891,0
12085,0
1233,0
14400,0
50632,0
22264,1
683,1
50476,0
53791,0
58396,0
32033,0
9138,0
55205,1
29925,0
18774,0
66003,0
19857,0
16920,0
21500,0
48844,0
60998,0
19563,1
46025,0
38132,0
16990,0
51412,0
60559,0
49667,1
18118,0
64256,0
22933,0
4496,0
43584,0
18892,1
33769,0
32382,0
32069,0
60857,1
48092,1
23868,0
42476,0
36922,0
47198,0
38196,0
37874,0
14167,0
40969,0
29888,0
12960,1
49990,0
62698,0
40813,1
64128,0
39330,0
60143,0
45543,0
50634,1
44228,0
43552,1
18617,0
3349,0
40112,1
1858,0
30762,0
63489,0
31964,1
21691,1
7361,1
31506,0
17678,1
17026,1
55903,1
49585,1
13762,0
63056,0
45361,1
26663,0
251,0
56006,0
50621,0
45714,0
13242,0
16231,1
60627,0
54027,0
1835,0
9850,0
61368,0
21305,0
9016,0
54227,0
21867,0
30884,1
36534,0
19937,0
18186,0
32439,0
64762,0
8975,0
65882,0
64024,0
27415,0
29894,0
44074,0
17442,0
21151,0
55727,0
61381,0
7519,0
15258,0
5378,0
60915,1
28442,0
22190,0
24637,0
26201,1
30034,0
28678,1
49741,1
45761,0
30267,1
31748,0
65543,1
44753,0
4733,0
4835,0
19599,0
30203,1
917,0
48022,1
43804,0
46178,1
7546,1
58029,0
50396,0
41444,0
36090,0
14717,0
39577,0
4825,1
29659,0
44184,0
25335,0
19458,0
23314,0
7821,0
37631,0
9409,0
40604,0
29601,0
55377,0
32570,1
24116,0
20994,0
11306,1
66202,1
11565,0
64689,1
9830,0
27063,0
36945,0
44912,1
25320,0
27441,1
64957,0
5380,0
26388,0
43096,0
35722,0
31059,0
28533,0
51747,0
10382,1
5991,0
46420,0
11006,0
6274,1
43546,0
50341,0
40754,1
4854,1
61734,0
1268,1
32338,0
47285,0
24879,0
530,0
19958,0
36818,0
29130,0
46296,0
23516,1
21314,1
48584,1
55773,1
5370,1
16801,1
35371,1
32458,0
34462,0
51787,0
21222,0
2501,0
45747,0
29725,0
3251,0
49445,1
57044,1
44848,0
61134,0
28379,0
28722,0
22174,1
54576,0
31811,0
27427,0
45468,0
22238,0
33545,1
36626,0
56654,0
33434,1
29790,0
51533,1
66150,0
11526,0
63810,1
44150,0
47512,0
649,0
44774,0
45738,0
33405,1
47962,0
44916,0
54735,0
825,1
64566,0
56725,0
56803,1
41078,1
12560,0
1576,1
42874,0
63470,0
28320,0
54071,1
36048,0
10516,0
28336,0
15255,0
34958,0
9130,1
64827,0
14724,0
64506,1
7590,0
44050,0
2010,1
14809,0
37636,0
47888,0
40156,0
46363,1
57986,0
16638,0
58077,0
43325,0
16433,0
32794,1
8362,1
39998,0
15496,1
29915,0
55509,0
65576,0
58160,0
5717,1
35111,0
2264,0
60670,0
23330,0
49456,0
61247,0
16720,1
30167,1
10180,0
11710,1
2517,0
65826,0
53161,0
4539,0
36825,1
434,0
57885,0
26064,1
65975,0
22590,0
42701,1
33193,0
14693,0
64419,0
56281,1
34075,0
16711,0
21270,0
42358,0
54794,0
32806,0
65173,0
20130,1
25358,0
41210,0
55691,0
35746,0
53421,0
45680,0
22009,0
55848,0
27293,0
26644,0
33556,0
8785,0
59832,0
20717,0
44684,0
12196,0
30971,0
57135,0
9389,1
65180,1
61101,0
41896,0
50558,0
56994,0
202,1
46670,1
4036,0
5754,0
216,0
21022,1
61456,0
20006,0
53688,0
4420,1
32875,0
58624,0
6886,0
35429,1
15960,0
8058,1
28887,0
41309,0
56864,0
56764,0
2192,1
45836,0
3080,0
15410,1
18571,1
53114,0
23261,0
6669,0
47452,0
58461,1
27577,0
8878,1
54067,0
50894,0
24080,1
28455,0
19265,0
15205,0
36683,1
59646,0
21943,0
40953,0
55557,1
22223,0
39995,1
45146,0
29217,0
28074,0
4561,0
13818,0
17263,0
32019,0
17931,1
49524,0
7418,1
10188,0
47065,0
14730,0
17318,0
3057,0
22110,0
16,0
957,0
1051,0
32757,0
32124,0
54697,1
43620,0
37959,0
37851,1
51806,0
58630,0
59296,0
57702,1
40981,0
32680,0
30553,0
34957,1
52634,1
65592,0
2476,1
15686,0
43505,0
64482,1
37547,0
65475,0
8265,0
15584,1
14633,0
44403,1
8222,1
22964,0
10958,0
30330,0
6665,1
8720,1
57668,0
45875,0
50167,1
32654,0
37831,0
58855,0
47211,0
24352,1
4,0
7487,0
19426,1
50703,0
20663,0
31664,0
62844,0
19925,0
14239,0
57767,0
6865,1
42521,0
52892,0
47474,0
38939,0
61072,1
56630,0
3169,1
50387,1
5293,0
50556,1
15892,0
51210,1
61261,1
55341,1
17174,0
11593,0
48133,0
16438,1
47351,1
1004,0
312,0
14307,1
47789,0
42710,0
19606,0
61794,0
22899,0
56368,0
42622,0
3840,0
30600,0
4735,0
35341,1
10277,0
28266,1
56920,0
9054,0
40729,0
15865,0
56041,0
49654,0
53811,1
65817,0
12660,0
33883,0
17967,1
10113,0
40365,0
2503,1
20931,1
60996,0
44186,0
40546,0
16155,0
40738,0
14779,1
18891,1
32604,0
26188,0
47607,0
38974,0
17429,0
54033,0
52204,0
10051,0
9040,0
527,0
38872,0
45128,0
40941,0
64353,1
30119,0
10689,0
17868,0
39404,0
22327,0
25838,0
8783,0
63412,1
50147,0
47446,0
148,1
17802,0
47957,0
55451,0
32695,0
54060,1
16547,0
32539,0
66118,0
54805,0
60033,0
50868,0
59558,0
31187,0
51742,1
48929,0
27571,0
42977,0
22584,0
64478,0
62885,0
42196,0
36215,1
20351,0
38229,0
5858,1
22321,0
60300,1
61748,0
7330,0
14166,0
25034,0
55949,1
12966,0
10026,0
64186,0
82,0
7986,0
27876,0
30984,0
182,0
13737,0
57576,0
19264,0
39091,0
28569,0
29951,0
21529,0
43172,0
37739,0
4484,0
53335,0
2194,1
7960,0
23545,0
64652,1
24861,0
16295,0
2906,0
15796,1
42917,1
34904,0
1274,0
48710,0
65740,0
17828,0
37352,0
34256,1
26869,1
3236,0
13114,0
32067,0
19617,1
59732,1
3578,0
26480,1
19293,0
11658,1
16904,1
44677,0
30451,1
52635,0
31631,0
48792,0
11482,0
61624,0
30094,0
13569,0
56296,0
35564,1
1188,1
26907,0
62468,0
32208,1
6864,0
35652,0
35666,0
34408,0
9524,0
43707,1
41271,1
16627,1
65450,0
47358,1
19261,0
52363,0
17925,1
57515,0
25081,0
43526,0
37284,1
57584,0
65142,0
58454,1
51888,0
31354,0
18387,0
56246,1
57024,1
43190,0
49894,0
54535,0
21607,0
60185,0
60193,0
20593,1
18816,1
40216,0
6600,0
54172,1
501,1
65674,1
62830,0
61714,0
55621,0
6390,0
14136,0
58689,0
8691,1
20771,0
34479,0
7157,0
21868,0
29098,0
4812,0
62550,0
33856,0
118,0
51710,0
8945,0
44943,0
1704,0
27388,0
65388,0
18336,0
64489,1
31624,0
26866,0
3118,0
36502,0
10822,1
59623,0
52787,0
55683,0
36029,1
47035,0
6935,1
52869,0
61798,0
3041,0
50234,1
4565,0
33798,0
58092,0
27267,1
59931,0
19221,0
18350,0
53965,0
56307,1
64052,1
50383,1
10032,0
18986,1
55495,0
48758,0
49365,0
1218,0
29043,0
33113,0
64980,0
11880,0
52743,0
17875,0
28956,1
42359,0
62862,0
47846,0
11114,1
62131,0
45822,0
1229,0
4738,0
49726,1
4340,0
56916,1
18197,1
27458,0
14049,1
15906,0
33033,0
31454,0
41076,0
28339,0
27778,0
57610,1
20379,0
65255,0
24148,1
43227,0
44486,0
34708,0
55241,1
38107,0
47643,1
20631,1
55114,0
5398,0
3965,1
36727,0
56013,0
54898,0
31683,1
61270,0
57771,0
27328,0
41908,1
18848,0
62316,0
63997,0
10590,0
40756,1
11649,0
3941,0
7443,0
7701,0
59079,0
34833,0
32104,0
11936,1
61491,0
43497,0
5678,1
65652,1
57971,1
9671,0
36390,1
64819,1
46460,0
62968,0
10789,0
43959,0
31374,0
6167,0
53540,0
15861,1
33577,0
40011,0
32755,0
6692,1
25170,1
39119,0
13976,0
39664,1
40172,0
46940,1
23633,0
10201,1
12044,1
11060,1
10663,1
15647,0
39663,0
57624,0
48543,1
30701,0
33028,0
46419,0
4513,0
55900,0
19526,0
9843,0
48115,1
35985,1
56812,0
60919,0
15683,0
4987,1
63994,0
13943,0
20912,0
30033,0
35935,0
25766,1
66198,0
13170,0
34017,0
8237,0
15560,1
3695,0
65845,0
54098,0
65146,1
13839,0
55021,0
44264,1
12989,0
40552,0
37541,0
8961,0
33489,0
47156,1
9569,1
13779,0
41735,0
63242,1
61501,0
50448,0
40891,0
18860,0
29744,1
1272,1
52395,0
53288,1
46935,0
28490,0
2848,0
6239,0
12797,0
17162,0
8354,0
4632,1
31594,0
26190,0
14957,0
58318,0
54274,0
48634,0
54093,1
45447,1
51672,0
65609,0
14302,0
47135,1
29352,0
1811,1
32335,0
29448,0
25104,0
52240,0
63196,0
16758,0
66180,0
15582,0
53328,0
20011,0
63379,0
29038,0
66239,0
60425,0
51056,1
21631,1
38370,0
57994,1
42824,1
14041,0
31712,1
30562,0
66215,0
59095,0
9065,0
47829,0
55797,1
58788,1
20093,1
55179,1
34979,0
42591,1
23799,0
52878,0
5202,0
19864,0
47204,1
46920,0
2135,0
39177,0
63646,0
52260,0
37130,0
8410,0
10864,1
5646,0
40411,0
32165,1
52302,1
9974,1
64167,1
58229,1
50135,0
28668,1
13135,0
4686,0
24881,1
1286,0
31416,0
47023,0
695,0
64510,1
31833,0
30210,0
15157,0
12470,1
29434,1
63731,0
17584,0
42318,1
10784,1
39021,0
21377,1
902,0
43681,0
27838,0
44002,0
24751,0
22008,0
7259,0
41799,1
27127,0
25660,0
36979,0
53251,0
59487,1
41673,0
35206,0
11298,0
4271,1
63390,0
7522,1
14706,1
44991,0
48775,1
4828,1
14444,1
48717,0
7112,0
40928,0
31541,0
54343,0
60892,0
49096,0
48951,0
39513,0
15963,1
42773,0
7764,0
48915,0
34101,0
52880,1
45302,0
65443,0
65208,0
31494,0
24914,0
8679,0
13526,0
9387,0
43785,1
419,0
28372,1
49495,0
4621,1
65955,0
5799,1
25743,0
45076,0
3220,1
23414,0
25090,0
26743,1
51027,0
13545,0
60947,0
10925,0
30080,0
57822,0
33442,0
21618,0
52181,1
21712,0
47385,1
17961,1
30507,0
59469,0
2876,0
62959,0
32508,0
46241,0
58782,0
25891,0
62169,0
38230,1
56247,0
18935,0
39217,0
21901,0
13316,0
41449,0
64794,0
38968,0
3212,0
39082,0
57609,0
29728,0
32026,0
11480,0
51011,0
25121,0
41708,1
19013,0
13300,0
51353,0
24497,0
11559,0
53788,1
21926,0
34053,1
56548,0
9699,1
19258,0
44751,0
32310,0
61068,0
37187,0
43967,0
1637,1
51627,0
42950,0
49744,0
2397,0
5577,0
21436,0
34709,1
43235,1
23594,1
6190,0
29843,0
5970,0
58867,0
11554,0
3421,1
42592,0
28851,0
64913,1
13153,1
8383,0
31053,0
30437,0
44890,0
14646,0
65319,0
32924,1
520,1
8881,0
34962,0
18445,0
55115,0
42891,1
33760,0
9214,0
5610,0
5027,0
52738,0
59226,0
21699,1
12918,1
47894,1
3843,1
12519,0
30846,0
6279,0
13120,0
65718,1
42075,0
23118,0
5647,0
24127,1
16101,1
31965,0
62226,0
30188,1
3105,0
25388,1
3427,0
46987,0
33962,0
66021,0
59456,0
5785,0
391,1
39355,0
63984,0
34392,0
14214,0
18229,0
63483,0
13631,0
37253,0
11167,1
22820,1
39283,0
64570,0
37688,0
62949,0
29107,0
53880,0
58612,0
4498,0
43061,1
50830,1
50329,0
27586,0
54563,1
33055,0
37452,1
8863,0
34487,0
2018,0
43148,1
18625,0
30175,0
43315,0
2678,0
27605,0
50645,0
54632,1
57516,1
66079,0
35591,0
17388,1
51973,0
28676,0
43580,1
17064,0
21801,0
16492,0
13628,0
40332,0
63017,0
45127,0
26337,0
41636,0
45132,0
10116,1
28048,0
18937,0
37969,0
53822,0
2966,0
44219,0
54376,1
42545,0
46063,0
48146,1
29714,0
17226,0
42575,0
17097,0
29019,0
47982,0
7045,0
43516,0
31576,0
22164,0
62075,0
30445,0
29003,0
21210,0
18437,0
12954,1
16553,0
46588,0
18581,0
39109,0
36369,0
65628,0
61965,0
31312,1
24539,0
